”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,ŽD–y,“Œ‹ž‚u,0,1,A,0
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,ŽD–y,Šò•Œ,4,0,A,3
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,ŽD–y,ˆ¤•Q,1,1,H,4
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,ŽD–y,´…,2,0,A,7
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,ŽD–y,‹ž“s,3,1,H,10
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,ŽD–y,’¬“c,0,2,A,10
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,ŽD–y,‰ªŽR,1,0,H,13
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,ŽD–y,ŽRŒ`,1,1,A,14
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,ŽD–y,‚b‘åã,1,0,H,17
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,ŽD–y,“¿“‡,1,0,H,20
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,ŽD–y,‹à‘ò,1,0,A,23
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,ŽD–y,…ŒË,1,0,A,26
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,ŽD–y,Ž]Šò,1,0,A,29
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,ŽD–y,ŽRŒû,3,1,H,32
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,ŽD–y,ç—t,2,2,H,33
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,ŽD–y,¼–{,2,3,A,33
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/13,ŽD–y,’·è,2,1,H,36
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,ŽD–y,–k‹ãB,1,0,H,39
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,ŽD–y,ŒQ”n,1,0,A,42
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,ŽD–y,‰¡•lFC,5,2,H,45
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/09,ŽD–y,‚b‘åã,0,0,A,46
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,ŽD–y,‰ªŽR,0,0,A,47
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,ŽD–y,¼–{,1,0,H,50
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/25,ŽD–y,Šò•Œ,5,0,H,53
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,ŽD–y,ŽRŒû,2,1,A,56
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,ŽD–y,´…,3,2,H,59
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,ŽD–y,‰¡•lFC,0,1,A,59
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,ŽD–y,ŽRŒ`,3,1,H,62
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,ŽD–y,‹ž“s,0,0,A,63
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚R“ú,08/25,ŽD–y,ŒF–{,1,0,H,66
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,ŽD–y,ŒQ”n,3,1,H,69
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,ŽD–y,’·è,0,0,A,70
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/26,ŽD–y,’¬“c,3,2,H,73
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,ŽD–y,–k‹ãB,0,0,A,74
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,ŽD–y,…ŒË,1,0,H,77
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,ŽD–y,ˆ¤•Q,2,2,A,78
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,ŽD–y,“Œ‹ž‚u,1,2,H,78
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,ŽD–y,ŒF–{,0,2,A,78
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,ŽD–y,Ž]Šò,4,1,H,81
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,ŽD–y,“¿“‡,1,2,A,81
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,ŽD–y,ç—t,2,1,A,84
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,ŽD–y,‹à‘ò,0,0,H,85
