”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,–¼ŒÃ‰®,´…,1,0,H,3
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,–¼ŒÃ‰®,‚e“Œ‹ž,2,3,A,3
2012,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/25,–¼ŒÃ‰®,VŠƒ,2,1,H,6
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,–¼ŒÃ‰®,‘å‹{,1,1,A,7
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,–¼ŒÃ‰®,’¹²,1,0,H,10
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,–¼ŒÃ‰®,ŽD–y,3,1,H,13
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,–¼ŒÃ‰®,L“‡,1,1,A,14
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,–¼ŒÃ‰®,‰Y˜a,1,2,H,14
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,–¼ŒÃ‰®,ìè‚e,2,3,H,14
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,–¼ŒÃ‰®,_ŒË,1,0,A,17
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,–¼ŒÃ‰®,å‘ä,0,4,A,17
2012,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,–¼ŒÃ‰®,‚b‘åã,0,1,H,17
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,–¼ŒÃ‰®,Ž­“‡,3,2,A,20
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,–¼ŒÃ‰®,”Ö“c,2,0,H,23
2012,‚i‚P,‘æ‚Xß‘æ‚Q“ú,06/27,–¼ŒÃ‰®,‚f‘åã,2,2,A,24
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,–¼ŒÃ‰®,‰¡•lFM,1,1,A,25
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,–¼ŒÃ‰®,”,2,1,A,28
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,–¼ŒÃ‰®,å‘ä,0,0,H,29
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,–¼ŒÃ‰®,ŽD–y,1,2,A,29
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,–¼ŒÃ‰®,_ŒË,5,1,H,32
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,–¼ŒÃ‰®,´…,2,3,A,32
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,–¼ŒÃ‰®,‚f‘åã,0,5,H,32
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,–¼ŒÃ‰®,ìè‚e,1,0,A,35
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,–¼ŒÃ‰®,”,1,0,H,38
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,–¼ŒÃ‰®,‚b‘åã,2,0,A,41
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,–¼ŒÃ‰®,L“‡,1,2,H,41
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,–¼ŒÃ‰®,VŠƒ,0,5,A,41
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,–¼ŒÃ‰®,‘å‹{,0,0,H,42
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,–¼ŒÃ‰®,’¹²,3,1,A,45
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,–¼ŒÃ‰®,‰¡•lFM,1,1,H,46
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,–¼ŒÃ‰®,‚e“Œ‹ž,1,0,H,49
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,–¼ŒÃ‰®,”Ö“c,2,0,A,52
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,–¼ŒÃ‰®,Ž­“‡,1,2,H,52
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,–¼ŒÃ‰®,‰Y˜a,0,2,A,52
