”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,39.0,63.0,1,3,A,0
2009,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/14,51.0,42.0,1,0,H,3
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,55.0,40.0,2,1,A,6
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,59.0,46.0,2,0,H,9
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,62.0,43.0,1,0,H,12
2009,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/04,62.0,54.0,2,2,A,13
2009,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/11,60.0,44.0,3,3,H,14
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,61.0,41.0,2,1,A,17
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,59.0,38.0,0,1,H,17
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,61.0,35.0,4,3,H,20
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,58.0,61.0,1,2,A,20
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,60.0,43.0,2,0,H,23
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,58.0,60.0,1,1,A,24
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/09,56.0,69.0,1,5,H,24
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,54.0,68.0,3,5,A,24
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,54.0,55.0,0,0,H,25
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/24,55.0,40.0,3,2,A,28
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,53.0,64.0,0,5,H,28
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,53.0,44.0,1,1,A,29
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,51.0,63.0,0,1,H,29
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,51.0,51.0,0,0,A,30
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,53.0,48.0,2,1,H,33
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,54.0,34.0,1,0,A,36
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,06/28,53.0,67.0,2,3,H,36
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/04,54.0,50.0,1,0,A,39
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,55.0,40.0,5,0,H,42
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,55.0,34.0,0,0,A,43
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/17,56.0,53.0,2,0,A,46
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,57.0,42.0,1,0,H,49
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,58.0,56.0,3,1,A,52
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/01,59.0,34.0,3,1,H,55
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,58.0,63.0,0,1,A,55
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/10,57.0,51.0,1,1,H,56
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,58.0,42.0,3,1,A,59
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/22,60.0,64.0,1,0,A,62
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,60.0,38.0,4,2,H,65
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,60.0,53.0,1,1,A,66
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,59.0,34.0,1,1,A,67
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,58.0,35.0,0,2,H,67
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/19,57.0,49.0,1,3,A,67
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,56.0,58.0,1,3,H,67
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,55.0,47.0,0,2,A,67
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,10/03,54.0,54.0,0,3,H,67
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,53.0,63.0,0,2,A,67
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,52.0,50.0,0,2,A,67
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,52.0,42.0,0,1,H,67
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,53.0,46.0,3,2,A,70
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,52.0,66.0,0,4,H,70
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,53.0,39.0,1,0,H,73
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,52.0,48.0,1,3,A,73
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,51.0,63.0,2,3,H,73
