”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,39.0,63.0,1,2,H,0
2009,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/14,51.0,37.0,2,1,A,3
2009,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/21,46.0,49.0,0,3,A,3
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,46.0,62.0,1,1,H,4
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,43.0,62.0,0,1,A,4
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,46.0,39.0,4,0,H,7
2009,‚i‚Q,‘æ‚Vß‘æ‚R“ú,04/12,47.0,53.0,1,1,A,8
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,44.0,69.0,0,2,H,8
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,47.0,42.0,1,0,A,11
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,45.0,59.0,0,3,H,11
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,48.0,46.0,4,2,A,14
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,48.0,38.0,1,1,H,15
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,46.0,51.0,0,1,A,15
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/10,44.0,61.0,0,1,H,15
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,44.0,38.0,1,1,A,16
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,43.0,69.0,0,3,H,16
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/24,42.0,42.0,0,1,A,16
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,40.0,48.0,1,2,H,16
