”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/09,‘å‹{,VŠƒ,2,0,H,3
2008,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/16,‘å‹{,‹ž“s,1,2,A,3
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,‘å‹{,´…,0,0,A,4
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,‘å‹{,–¼ŒÃ‰®,1,2,H,4
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,‘å‹{,‘å•ª,2,0,H,7
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,‘å‹{,ç—t,4,2,A,10
2008,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/20,‘å‹{,‰Y˜a,0,0,A,11
2008,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,‘å‹{,Ž­“‡,1,1,H,12
2008,‚i‚P,‘æ‚Xß‘æ‚Q“ú,04/30,‘å‹{,‚f‘åã,3,2,A,15
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,‘å‹{,‚e“Œ‹ž,0,3,H,15
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,‘å‹{,‰¡•lFM,1,1,A,16
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,‘å‹{,ŽD–y,1,2,H,16
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,‘å‹{,ìè‚e,3,2,A,19
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,‘å‹{,“Œ‹ž‚u,2,0,H,22
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,‘å‹{,_ŒË,0,1,A,22
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,‘å‹{,”Ö“c,1,2,H,22
2008,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/17,‘å‹{,”,0,1,A,22
2008,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/21,‘å‹{,–¼ŒÃ‰®,0,4,A,22
2008,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/27,‘å‹{,´…,0,0,H,23
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,‘å‹{,ŽD–y,2,1,A,26
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,‘å‹{,‚f‘åã,2,0,H,29
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/24,‘å‹{,‘å•ª,0,1,A,29
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/28,‘å‹{,‰¡•lFM,1,0,H,32
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,‘å‹{,‚e“Œ‹ž,1,3,A,32
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/21,‘å‹{,‰Y˜a,0,1,H,32
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/27,‘å‹{,_ŒË,0,2,H,32
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/01,‘å‹{,Ž­“‡,0,2,A,32
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,‘å‹{,”,0,4,H,32
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,‘å‹{,“Œ‹ž‚u,0,1,A,32
2008,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/26,‘å‹{,ç—t,2,1,H,35
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,‘å‹{,ìè‚e,2,1,H,38
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‘å‹{,VŠƒ,2,2,A,39
2008,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/30,‘å‹{,‹ž“s,1,1,H,40
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,‘å‹{,”Ö“c,1,0,A,43
