”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,39.0,63.0,0,3,H,0
2005,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/12,37.0,66.0,0,3,A,0
2005,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/19,36.0,50.0,1,4,H,0
2005,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/26,33.0,49.0,0,1,A,0
2005,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,39.0,50.0,2,0,H,3
2005,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/09,37.0,60.0,2,4,A,3
2005,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,35.0,45.0,0,1,A,3
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,34.0,42.0,0,2,H,3
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,31.0,50.0,0,2,H,3
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,32.0,55.0,1,1,A,4
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,32.0,56.0,1,4,A,4
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,31.0,41.0,1,1,H,5
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,31.0,73.0,0,3,H,5
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,31.0,52.0,1,3,A,5
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/04,32.0,45.0,1,1,H,6
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/11,34.0,56.0,1,0,A,9
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,34.0,55.0,1,2,H,9
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/25,36.0,48.0,1,0,H,12
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,35.0,45.0,1,2,A,12
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/09,35.0,54.0,1,1,A,13
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,33.0,55.0,1,2,H,13
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/17,33.0,52.0,0,4,A,13
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/29,34.0,47.0,1,0,H,16
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,32.0,50.0,0,1,A,16
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,32.0,53.0,1,2,H,16
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,32.0,44.0,1,1,A,17
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/20,31.0,54.0,0,1,A,17
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/26,31.0,54.0,0,0,H,18
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,31.0,60.0,0,1,A,18
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,32.0,45.0,1,0,H,21
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/10,32.0,73.0,0,6,A,21
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/17,32.0,51.0,0,2,H,21
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/24,31.0,41.0,0,1,A,21
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,10/01,31.0,45.0,0,0,H,22
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,30.0,55.0,1,2,H,22
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,31.0,50.0,1,4,A,22
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,31.0,46.0,0,0,H,23
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,31.0,45.0,2,3,A,23
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,31.0,72.0,0,2,H,23
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,30.0,56.0,0,1,A,23
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,30.0,61.0,0,2,H,23
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,30.0,51.0,0,4,A,23
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,30.0,42.0,1,3,H,23
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,29.0,52.0,1,2,A,23
