”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚Q“ú,05/16,‰¡•l‚e,´…,3,2,H,3
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,05/19,‰¡•l‚e,Ž­“‡,2,3,A,3
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,05/22,‰¡•l‚e,‰Y˜a,3,1,H,6
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,05/26,‰¡•l‚e,–¼ŒÃ‰®,2,1,A,9
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,05/29,‰¡•l‚e,L“‡,1,2,H,9
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,06/02,‰¡•l‚e,‚f‘åã,0,1,H,9
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,06/05,‰¡•l‚e,‚uìè,1,1,A,10
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,06/09,‰¡•l‚e,ŽsŒ´,1,0,H,13
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,06/12,‰¡•l‚e,‰¡•lM,2,3,A,13
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,06/16,‰¡•l‚e,Ž­“‡,2,0,H,16
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,06/19,‰¡•l‚e,´…,0,1,A,16
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,06/23,‰¡•l‚e,–¼ŒÃ‰®,1,2,H,16
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,06/26,‰¡•l‚e,L“‡,2,1,A,19
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,06/30,‰¡•l‚e,‚f‘åã,1,2,A,19
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,07/03,‰¡•l‚e,‚uìè,0,0,H,20
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,07/07,‰¡•l‚e,ŽsŒ´,0,1,A,20
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,07/10,‰¡•l‚e,‰¡•lM,1,0,H,23
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,07/14,‰¡•l‚e,‰Y˜a,2,0,A,26
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,07/24,‰¡•l‚e,–¼ŒÃ‰®,2,1,A,29
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,07/31,‰¡•l‚e,ŽsŒ´,2,3,H,29
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/04,‰¡•l‚e,L“‡,0,3,A,29
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/07,‰¡•l‚e,´…,0,1,H,29
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/14,‰¡•l‚e,Ž­“‡,2,1,A,32
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚Q“ú,08/20,‰¡•l‚e,‰Y˜a,1,0,A,35
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,08/25,‰¡•l‚e,‚uìè,0,1,H,35
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,08/28,‰¡•l‚e,‚f‘åã,0,0,A,36
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/03,‰¡•l‚e,‰¡•lM,3,2,H,39
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,11/06,‰¡•l‚e,ŽsŒ´,2,1,A,42
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,11/10,‰¡•l‚e,–¼ŒÃ‰®,1,0,H,45
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,11/13,‰¡•l‚e,´…,1,3,A,45
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,11/17,‰¡•l‚e,Ž­“‡,2,3,H,45
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,11/20,‰¡•l‚e,‰Y˜a,2,1,H,48
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,11/27,‰¡•l‚e,‚uìè,0,3,A,48
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,12/01,‰¡•l‚e,‚f‘åã,0,1,H,48
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,12/08,‰¡•l‚e,‰¡•lM,1,4,A,48
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,12/15,‰¡•l‚e,L“‡,1,2,H,48
