”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13,‚f‘åã,Ž­“‡,1,1,A,1
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/20,‚f‘åã,L“‡,1,0,H,4
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/03,‚f‘åã,´…,4,0,H,7
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10,‚f‘åã,“Œ‹ž‚u,2,2,A,8
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,‚f‘åã,ŽsŒ´,2,2,H,9
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/17,‚f‘åã,‰¡•lFM,1,2,A,9
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02,‚f‘åã,–¼ŒÃ‰®,0,2,H,9
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05,‚f‘åã,”,2,0,A,12
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09,‚f‘åã,”Ö“c,0,2,H,12
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15,‚f‘åã,‘å•ª,3,4,A,12
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22,‚f‘åã,_ŒË,6,3,H,15
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/12,‚f‘åã,‚e“Œ‹ž,1,2,A,15
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16,‚f‘åã,‚b‘åã,1,0,A,18
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚Q“ú,06/20,‚f‘åã,‰Y˜a,3,2,H,21
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26,‚f‘åã,VŠƒ,4,1,A,24
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14,‚f‘åã,–¼ŒÃ‰®,2,1,A,27
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21,‚f‘åã,Ž­“‡,2,1,H,30
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29,‚f‘åã,´…,1,0,A,33
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/11,‚f‘åã,”,5,1,H,36
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/18,‚f‘åã,_ŒË,3,3,A,37
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23,‚f‘åã,“Œ‹ž‚u,1,3,H,37
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26,‚f‘åã,‰Y˜a,1,2,A,37
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/02,‚f‘åã,‚b‘åã,7,1,H,40
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,‚f‘åã,L“‡,2,2,A,41
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,10/24,‚f‘åã,‘å•ª,3,1,H,44
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/31,‚f‘åã,ŽsŒ´,2,2,A,45
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06,‚f‘åã,VŠƒ,6,3,H,48
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20,‚f‘åã,‰¡•lFM,0,2,H,48
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,‚f‘åã,”Ö“c,2,1,A,51
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28,‚f‘åã,‚e“Œ‹ž,1,2,H,51
