”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,63.0,39.0,3,0,H,3
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,57.0,57.0,0,0,H,4
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,55.0,41.0,1,1,A,5
2014,‚i‚R,‘æ‚Sß‘æ‚Q“ú,03/30,59.0,41.0,2,0,H,8
2014,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/06,64.0,61.0,4,1,A,11
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,62.0,59.0,0,0,H,12
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,64.0,46.0,7,1,A,15
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,66.0,53.0,4,0,H,18
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,66.0,55.0,1,0,A,21
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,68.0,40.0,4,1,H,24
2014,‚i‚R,‘æ‚P‚Pß‘æ‚Q“ú,05/11,65.0,43.0,0,1,A,24
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,65.0,52.0,1,1,H,25
2014,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,66.0,60.0,1,0,A,28
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,66.0,31.0,1,0,A,31
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,67.0,53.0,2,1,H,34
2014,‚i‚R,‘æ‚P‚Uß‘æ‚Q“ú,06/15,68.0,47.0,2,0,A,37
2014,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/22,69.0,63.0,1,0,H,40
2014,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,07/19,70.0,41.0,4,1,A,43
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,69.0,47.0,1,1,H,44
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/03,70.0,39.0,2,1,A,47
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,69.0,56.0,1,1,H,48
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,08/24,67.0,43.0,0,1,H,48
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,08/31,65.0,63.0,0,2,A,48
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,09/07,66.0,42.0,3,0,H,51
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚R“ú,09/14,65.0,41.0,1,2,A,51
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,09/21,65.0,48.0,2,1,A,54
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/05,63.0,58.0,1,2,H,54
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,10/12,63.0,67.0,0,0,H,55
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,62.0,51.0,1,1,A,56
2014,‚i‚R,‘æ‚R‚Oß‘æ‚Q“ú,11/02,63.0,36.0,2,1,H,59
2014,‚i‚R,‘æ‚R‚Pß‘æ‚Q“ú,11/09,63.0,44.0,4,1,H,62
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,64.0,43.0,2,0,H,65
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,64.0,41.0,1,0,A,68
