”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,47.0,47.0,0,0,A,1
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,57.0,35.0,2,0,A,4
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,64.0,46.0,6,1,H,7
2014,‚i‚R,‘æ‚Sß‘æ‚Q“ú,03/30,66.0,56.0,1,0,A,10
2014,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/06,61.0,64.0,1,4,H,10
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,56.0,41.0,1,2,A,10
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,54.0,51.0,0,0,H,11
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,50.0,64.0,0,2,A,11
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,53.0,36.0,4,1,H,14
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,50.0,54.0,2,3,H,14
2014,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,53.0,34.0,3,0,H,17
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,52.0,65.0,1,1,A,18
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,50.0,43.0,1,2,H,18
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,52.0,46.0,3,0,H,21
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,50.0,62.0,0,1,H,21
2014,‚i‚R,‘æ‚P‚Uß‘æ‚Q“ú,06/15,48.0,66.0,2,3,A,21
2014,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/22,50.0,44.0,3,1,H,24
2014,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/20,52.0,40.0,1,0,A,27
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,52.0,35.0,1,1,H,28
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/03,53.0,41.0,2,1,H,31
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,53.0,47.0,0,0,A,32
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/17,55.0,44.0,2,1,H,35
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,08/24,53.0,59.0,0,1,A,35
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,08/31,52.0,65.0,0,2,H,35
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,09/05,52.0,37.0,0,0,A,36
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,09/21,53.0,45.0,1,0,A,39
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/05,51.0,41.0,0,2,H,39
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,51.0,63.0,1,1,H,40
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚R“ú,10/25,51.0,44.0,1,1,A,41
2014,‚i‚R,‘æ‚R‚Oß‘æ‚Q“ú,11/02,52.0,42.0,3,1,A,44
2014,‚i‚R,‘æ‚R‚Pß‘æ‚Q“ú,11/09,51.0,48.0,0,3,H,44
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,50.0,64.0,0,3,A,44
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,50.0,55.0,1,1,H,45
