”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,63.0,39.0,3,0,H,3
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,69.0,41.0,2,0,H,6
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,64.0,37.0,2,2,A,7
2014,‚i‚R,‘æ‚Sß‘æ‚Q“ú,03/30,56.0,66.0,0,1,H,7
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,54.0,48.0,0,0,H,8
2014,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/16,50.0,59.0,1,2,A,8
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,46.0,64.0,1,7,H,8
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,43.0,55.0,0,1,A,8
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,47.0,38.0,4,1,A,11
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,45.0,40.0,1,3,H,11
2014,‚i‚R,‘æ‚P‚Pß‘æ‚Q“ú,05/11,45.0,57.0,0,0,A,12
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,47.0,63.0,1,0,H,15
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,45.0,63.0,0,2,H,15
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,43.0,55.0,0,4,A,15
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,42.0,46.0,0,6,H,15
2014,‚i‚R,‘æ‚P‚Uß‘æ‚Q“ú,06/15,41.0,41.0,0,1,A,15
2014,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/22,43.0,42.0,2,0,H,18
2014,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/20,43.0,47.0,2,2,A,19
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,42.0,55.0,0,3,H,19
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/03,41.0,53.0,1,2,A,19
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,41.0,35.0,1,1,H,20
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,08/24,43.0,67.0,1,0,A,23
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,08/31,45.0,40.0,1,0,A,26
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,09/07,45.0,41.0,0,0,H,27
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚R“ú,09/14,45.0,57.0,0,0,H,28
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,09/21,44.0,63.0,0,1,H,28
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/05,44.0,48.0,1,1,A,29
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,10/18,44.0,36.0,0,0,A,30
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚R“ú,10/25,44.0,51.0,1,1,H,31
2014,‚i‚R,‘æ‚R‚Oß‘æ‚Q“ú,11/02,45.0,41.0,4,2,H,34
2014,‚i‚R,‘æ‚R‚Pß‘æ‚Q“ú,11/09,44.0,63.0,1,4,A,34
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,44.0,68.0,0,1,H,34
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,43.0,44.0,1,2,A,34
