”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,47.0,47.0,1,1,A,1
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,41.0,69.0,0,2,A,1
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,41.0,37.0,2,2,H,2
2014,‚i‚R,‘æ‚Sß‘æ‚Q“ú,03/30,38.0,52.0,1,2,H,2
2014,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/06,35.0,48.0,0,3,A,2
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,41.0,56.0,2,1,H,5
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,39.0,61.0,0,1,A,5
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,43.0,59.0,1,0,H,8
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,42.0,57.0,1,2,H,8
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,40.0,68.0,1,4,A,8
2014,‚i‚R,‘æ‚P‚Pß‘æ‚Q“ú,05/11,43.0,34.0,2,1,H,11
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,46.0,54.0,4,1,A,14
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,48.0,53.0,1,0,H,17
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,46.0,52.0,0,3,A,17
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,45.0,49.0,0,1,H,17
2014,‚i‚R,‘æ‚P‚Uß‘æ‚Q“ú,06/15,43.0,35.0,3,4,H,17
2014,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/22,42.0,43.0,0,2,A,17
2014,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,07/19,41.0,70.0,1,4,H,17
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,40.0,63.0,0,2,A,17
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/03,42.0,45.0,4,0,H,20
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,42.0,39.0,2,2,H,21
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,08/24,41.0,63.0,0,1,A,21
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,08/31,40.0,45.0,0,1,H,21
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,09/07,39.0,64.0,0,3,A,21
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚R“ú,09/14,41.0,65.0,2,1,H,24
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚P“ú,09/20,41.0,66.0,1,2,H,24
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/05,40.0,46.0,0,2,A,24
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,10/11,41.0,36.0,2,1,H,27
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,43.0,57.0,2,1,A,30
2014,‚i‚R,‘æ‚R‚Oß‘æ‚Q“ú,11/02,42.0,52.0,1,3,H,30
2014,‚i‚R,‘æ‚R‚Pß‘æ‚Q“ú,11/09,44.0,42.0,2,1,A,33
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,43.0,49.0,1,2,A,33
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,43.0,42.0,1,1,H,34
