”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,40.0,62.0,0,1,H,0
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,51.0,35.0,4,1,A,3
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,59.0,45.0,3,1,H,6
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,55.0,48.0,3,3,H,7
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,59.0,53.0,2,0,A,10
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,62.0,52.0,2,0,H,13
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,58.0,51.0,2,3,A,13
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,56.0,46.0,2,2,H,14
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,59.0,36.0,1,0,A,17
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,61.0,47.0,2,0,H,20
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,62.0,56.0,1,0,H,23
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,64.0,41.0,1,0,A,26
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,62.0,51.0,1,1,H,27
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,63.0,32.0,1,0,A,30
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,62.0,62.0,1,2,A,30
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,61.0,55.0,1,1,H,31
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,62.0,48.0,1,0,H,34
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,63.0,46.0,4,0,A,37
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,61.0,78.0,1,2,H,37
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,62.0,51.0,1,0,A,40
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,63.0,51.0,3,2,A,43
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,62.0,40.0,1,2,H,43
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,60.0,45.0,0,4,A,43
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,61.0,32.0,4,2,H,46
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,61.0,64.0,1,1,H,47
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,60.0,51.0,1,3,A,47
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,61.0,29.0,3,2,H,50
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,60.0,78.0,1,1,A,51
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,59.0,47.0,2,3,H,51
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,59.0,56.0,1,1,A,52
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,58.0,46.0,1,1,A,53
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,59.0,56.0,3,1,H,56
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,58.0,46.0,1,4,A,56
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,60.0,44.0,2,0,H,59
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,58.0,55.0,0,2,A,59
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,60.0,47.0,3,1,H,62
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,59.0,46.0,0,0,A,63
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,59.0,50.0,2,2,H,64
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,58.0,56.0,2,2,A,65
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,58.0,44.0,1,1,A,66
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,57.0,56.0,0,2,H,66
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,57.0,51.0,1,1,A,67
