”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,40.0,62.0,1,3,A,0
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,35.0,51.0,1,4,H,0
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,31.0,59.0,0,1,A,0
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,30.0,66.0,0,5,H,0
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,29.0,47.0,1,2,A,0
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,28.0,57.0,0,1,H,0
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,27.0,51.0,1,4,A,0
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,29.0,52.0,1,1,H,1
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,30.0,49.0,1,1,A,2
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,29.0,47.0,0,1,H,2
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,29.0,53.0,1,4,A,2
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,29.0,39.0,0,1,H,2
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,28.0,43.0,0,1,A,2
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,29.0,46.0,0,2,A,2
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,30.0,30.0,2,1,H,5
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,31.0,50.0,1,1,A,6
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,33.0,46.0,1,0,H,9
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,33.0,78.0,1,3,A,9
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,33.0,52.0,0,3,H,9
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,33.0,49.0,0,0,H,10
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,33.0,54.0,2,2,A,11
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,33.0,31.0,1,1,A,12
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,33.0,47.0,1,2,H,12
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,32.0,61.0,2,4,A,12
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,34.0,48.0,2,1,A,15
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,34.0,44.0,1,1,H,16
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,33.0,49.0,2,4,A,16
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,33.0,52.0,2,2,H,17
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,35.0,56.0,2,1,H,20
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,36.0,39.0,1,0,A,23
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,36.0,78.0,0,2,H,23
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,36.0,65.0,0,0,A,24
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,34.0,49.0,0,1,H,24
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,34.0,52.0,0,4,A,24
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,35.0,45.0,1,0,H,27
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,36.0,49.0,2,1,A,30
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,35.0,46.0,1,2,H,30
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,35.0,46.0,0,0,A,31
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,36.0,58.0,1,1,H,32
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,36.0,52.0,1,1,A,33
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,35.0,55.0,0,1,H,33
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,35.0,57.0,0,1,H,33
