”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,Ž­“‡,b•{,4,0,A,3
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,Ž­“‡,å‘ä,2,0,H,6
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,Ž­“‡,’¹²,3,0,A,9
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,Ž­“‡,‚b‘åã,0,2,H,9
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,Ž­“‡,‰¡•lFM,3,1,A,12
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,Ž­“‡,‚f‘åã,2,0,A,15
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,Ž­“‡,VŠƒ,1,2,H,15
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,Ž­“‡,_ŒË,2,3,H,15
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,Ž­“‡,L“‡,3,0,A,18
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,Ž­“‡,´…,2,1,H,21
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,Ž­“‡,”,0,1,A,21
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,Ž­“‡,–¼ŒÃ‰®,1,2,H,21
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,Ž­“‡,ìè‚e,1,4,A,21
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,Ž­“‡,“¿“‡,1,0,H,24
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,Ž­“‡,‚e“Œ‹ž,1,1,A,25
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,Ž­“‡,‘å‹{,2,2,H,26
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,Ž­“‡,‰Y˜a,1,1,A,27
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,Ž­“‡,L“‡,5,1,H,30
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,Ž­“‡,–¼ŒÃ‰®,3,2,A,33
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,Ž­“‡,b•{,1,0,H,36
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,Ž­“‡,´…,3,1,A,39
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,Ž­“‡,‚e“Œ‹ž,2,2,H,40
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,Ž­“‡,‘å‹{,1,2,A,40
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,Ž­“‡,‰¡•lFM,1,0,H,43
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,Ž­“‡,å‘ä,1,0,A,46
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,Ž­“‡,“¿“‡,5,0,A,49
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,Ž­“‡,‚f‘åã,2,3,H,49
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,Ž­“‡,”,2,3,H,49
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,Ž­“‡,_ŒË,0,0,A,50
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,Ž­“‡,‰Y˜a,1,1,H,51
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,Ž­“‡,VŠƒ,2,1,A,54
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,Ž­“‡,ìè‚e,2,1,H,57
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,Ž­“‡,‚b‘åã,4,1,A,60
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,Ž­“‡,’¹²,0,1,H,60
