”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,47.0,47.0,1,1,H,1
2005,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/13,56.0,42.0,1,0,A,4
2005,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/19,53.0,43.0,0,0,H,5
2005,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/26,52.0,55.0,2,2,A,6
2005,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,48.0,74.0,2,3,H,6
2005,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/09,45.0,50.0,1,3,A,6
2005,‚i‚Q,‘æ‚Vß‘æ‚R“ú,04/17,49.0,38.0,2,0,A,9
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,47.0,55.0,0,2,H,9
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,50.0,31.0,2,0,A,12
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,53.0,43.0,1,0,A,15
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚Q“ú,05/08,52.0,54.0,0,0,H,16
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,55.0,73.0,3,0,A,19
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,57.0,45.0,1,0,H,22
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,59.0,53.0,3,1,A,25
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/04,58.0,54.0,2,2,H,26
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/11,56.0,34.0,0,1,H,26
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,54.0,49.0,3,4,A,26
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/25,53.0,43.0,1,1,H,27
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,52.0,44.0,0,1,H,27
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/09,51.0,37.0,2,2,A,28
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,50.0,55.0,0,1,H,28
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/16,48.0,57.0,2,3,A,28
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/29,47.0,34.0,0,1,A,28
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,49.0,75.0,3,2,H,31
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,47.0,51.0,0,1,A,31
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,49.0,40.0,4,1,H,34
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/20,48.0,45.0,1,2,A,34
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/27,46.0,49.0,1,2,H,34
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,46.0,54.0,1,1,A,35
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,46.0,60.0,1,1,H,36
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/10,48.0,54.0,3,0,A,39
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/17,47.0,56.0,1,2,H,39
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,46.0,45.0,0,1,A,39
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,10/01,47.0,51.0,2,0,H,42
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,48.0,72.0,1,0,A,45
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,50.0,31.0,4,1,H,48
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,49.0,62.0,1,4,A,48
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,48.0,55.0,1,2,H,48
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,48.0,45.0,3,3,H,49
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,47.0,47.0,0,2,A,49
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,46.0,46.0,1,2,H,49
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,47.0,41.0,1,0,A,52
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,46.0,51.0,0,2,H,52
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,46.0,52.0,0,1,A,52
