”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,63.0,39.0,1,0,A,3
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,58.0,58.0,1,1,A,4
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,50.0,45.0,1,2,H,4
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,60.0,37.0,2,1,A,7
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,57.0,43.0,1,1,H,8
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,50.0,77.0,1,2,H,8
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,55.0,40.0,2,1,A,11
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,51.0,31.0,1,2,H,11
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,47.0,63.0,0,1,A,11
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,51.0,53.0,1,0,A,14
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,51.0,38.0,1,1,H,15
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,53.0,55.0,1,0,A,18
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,52.0,33.0,1,1,H,19
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/15,52.0,55.0,0,0,H,20
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,50.0,60.0,0,1,A,20
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,52.0,42.0,3,0,H,23
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,50.0,44.0,0,1,A,23
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,52.0,54.0,1,0,H,26
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/14,50.0,50.0,0,2,A,26
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,48.0,54.0,1,4,A,26
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,47.0,47.0,0,1,H,26
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,49.0,46.0,2,0,H,29
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,51.0,39.0,3,0,A,32
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,50.0,60.0,1,1,H,33
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,49.0,51.0,2,4,H,33
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,51.0,36.0,2,1,A,36
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,49.0,36.0,0,3,A,36
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,49.0,57.0,0,0,H,37
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,51.0,61.0,3,2,H,40
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,52.0,40.0,1,0,A,43
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,54.0,50.0,3,1,A,46
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,55.0,35.0,2,1,H,49
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,53.0,53.0,1,2,A,49
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,53.0,71.0,2,2,H,50
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,53.0,49.0,2,2,H,51
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,54.0,34.0,2,1,A,54
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,53.0,70.0,0,7,A,54
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,54.0,47.0,2,1,H,57
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,55.0,47.0,3,1,A,60
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,54.0,52.0,2,3,H,60
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,55.0,57.0,1,0,A,63
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,56.0,42.0,1,0,H,66
