”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,63.0,39.0,2,1,A,3
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,52.0,58.0,0,1,A,3
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,61.0,50.0,1,0,H,6
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,55.0,43.0,0,1,A,6
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,62.0,57.0,1,0,H,9
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,58.0,43.0,1,1,A,10
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,52.0,55.0,1,2,H,10
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,51.0,78.0,0,0,H,11
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,55.0,31.0,3,2,A,14
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,51.0,64.0,0,4,H,14
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,51.0,51.0,1,1,H,15
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,47.0,55.0,1,3,A,15
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,47.0,40.0,1,1,H,16
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,45.0,59.0,2,3,A,16
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,44.0,53.0,1,2,H,16
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,42.0,52.0,0,3,A,16
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,44.0,48.0,2,1,H,19
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,44.0,32.0,0,0,H,20
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,42.0,50.0,0,1,A,20
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,40.0,44.0,1,2,A,20
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,40.0,52.0,0,0,H,21
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,39.0,60.0,1,2,H,21
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,39.0,54.0,1,1,A,22
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,39.0,69.0,0,1,A,22
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,39.0,62.0,1,1,H,23
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,39.0,34.0,1,1,A,24
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,40.0,51.0,3,1,H,27
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,42.0,37.0,3,2,A,30
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,40.0,59.0,0,2,A,30
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,40.0,52.0,0,1,H,30
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,39.0,51.0,1,3,H,30
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,39.0,43.0,0,0,A,31
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,39.0,41.0,0,0,H,32
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,38.0,59.0,2,3,A,32
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,39.0,47.0,4,1,A,35
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,38.0,41.0,1,2,H,35
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,37.0,69.0,1,3,A,35
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,39.0,47.0,2,1,H,38
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,40.0,50.0,2,1,A,41
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,40.0,48.0,0,1,H,41
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,41.0,50.0,3,1,A,44
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,40.0,35.0,1,2,H,44
