”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,47.0,47.0,1,1,H,1
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,46.0,41.0,0,0,H,2
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,45.0,40.0,1,1,A,3
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,43.0,49.0,1,1,H,4
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,52.0,43.0,1,0,A,7
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,58.0,50.0,1,0,A,10
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,61.0,40.0,3,2,H,13
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,61.0,58.0,0,0,A,14
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,57.0,50.0,1,1,H,15
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,59.0,34.0,2,0,H,18
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,59.0,74.0,3,3,A,19
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,55.0,63.0,0,1,A,19
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,58.0,52.0,4,3,H,22
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,57.0,40.0,0,0,A,23
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,59.0,48.0,2,0,H,26
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,56.0,48.0,2,3,H,26
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,56.0,28.0,0,0,A,27
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,54.0,52.0,0,1,A,27
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,53.0,52.0,1,1,H,28
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,53.0,72.0,1,1,A,29
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,52.0,40.0,0,0,A,30
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,54.0,67.0,1,0,H,33
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,53.0,48.0,0,0,H,34
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,51.0,50.0,0,1,A,34
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,53.0,49.0,2,1,A,37
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,52.0,35.0,1,2,H,37
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,50.0,70.0,2,3,H,37
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/12,50.0,41.0,1,1,A,38
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,52.0,53.0,2,0,H,41
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,53.0,56.0,4,2,A,44
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,52.0,48.0,1,3,H,44
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,51.0,54.0,2,2,A,45
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,53.0,53.0,2,1,H,48
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,51.0,43.0,1,2,A,48
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,53.0,56.0,3,0,H,51
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,52.0,57.0,1,1,A,52
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,52.0,45.0,1,1,H,53
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,51.0,38.0,1,2,A,53
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,52.0,31.0,2,0,H,56
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,51.0,56.0,0,2,A,56
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,50.0,41.0,1,3,H,56
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,49.0,49.0,0,2,A,56
