”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,Šò•Œ,Ž]Šò,3,1,H,3
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,Šò•Œ,•xŽR,3,0,H,6
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,Šò•Œ,ŽRŒ`,1,3,A,6
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,Šò•Œ,Ã“ì,2,3,H,6
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,Šò•Œ,ˆ¤•Q,0,0,A,7
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,Šò•Œ,•Ÿ‰ª,1,2,H,7
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,Šò•Œ,‰¡•lFC,1,0,A,10
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,Šò•Œ,“È–Ø,1,3,H,10
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,Šò•Œ,¼–{,0,1,A,10
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,Šò•Œ,ŒQ”n,1,0,H,13
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,Šò•Œ,“Œ‹ž‚u,1,0,A,16
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,Šò•Œ,ç—t,2,2,H,17
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,Šò•Œ,…ŒË,2,3,A,17
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,Šò•Œ,‰ªŽR,1,2,A,17
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/25,Šò•Œ,–k‹ãB,1,1,H,18
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/01,Šò•Œ,‹ž“s,2,1,H,21
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,Šò•Œ,‘å•ª,0,1,A,21
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,Šò•Œ,”Ö“c,0,4,H,21
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,Šò•Œ,’·è,1,1,H,22
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,Šò•Œ,ŽD–y,2,3,A,22
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,Šò•Œ,ŒF–{,3,0,A,25
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,Šò•Œ,‰¡•lFC,1,2,H,25
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,Šò•Œ,Ž]Šò,2,1,A,28
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,Šò•Œ,‰ªŽR,2,2,H,29
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,Šò•Œ,’·è,2,0,A,32
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,Šò•Œ,ˆ¤•Q,4,3,H,35
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,Šò•Œ,ŒQ”n,2,2,A,36
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,Šò•Œ,•Ÿ‰ª,0,1,A,36
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,Šò•Œ,“Œ‹ž‚u,3,0,H,39
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,Šò•Œ,•xŽR,0,0,A,40
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,Šò•Œ,ŽD–y,1,1,H,41
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,Šò•Œ,ç—t,0,1,A,41
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,Šò•Œ,ŒF–{,2,3,H,41
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,Šò•Œ,Ã“ì,0,0,A,42
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,Šò•Œ,ŽRŒ`,1,0,H,45
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,Šò•Œ,”Ö“c,1,3,A,45
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,Šò•Œ,…ŒË,0,2,H,45
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,Šò•Œ,–k‹ãB,0,2,A,45
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,Šò•Œ,‘å•ª,2,3,H,45
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,Šò•Œ,“È–Ø,0,3,A,45
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,Šò•Œ,¼–{,3,1,H,48
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,Šò•Œ,‹ž“s,0,0,A,49
