”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,Ã“ì,ŽRŒ`,1,0,H,3
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,Ã“ì,’·è,3,0,A,6
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,Ã“ì,ŽD–y,2,0,H,9
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,Ã“ì,Šò•Œ,3,2,A,12
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,Ã“ì,¼–{,4,1,A,15
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,Ã“ì,‰ªŽR,2,0,H,18
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,Ã“ì,ç—t,6,0,A,21
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,Ã“ì,‘å•ª,4,0,H,24
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,Ã“ì,‰¡•lFC,3,1,A,27
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,Ã“ì,‹ž“s,3,0,H,30
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,Ã“ì,…ŒË,1,0,A,33
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,Ã“ì,“È–Ø,2,1,H,36
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,Ã“ì,ŒF–{,3,1,A,39
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,Ã“ì,•Ÿ‰ª,2,0,H,42
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,Ã“ì,ˆ¤•Q,0,1,A,42
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,Ã“ì,“Œ‹ž‚u,1,0,H,45
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,Ã“ì,•xŽR,1,0,A,48
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,Ã“ì,Ž]Šò,3,1,H,51
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,Ã“ì,”Ö“c,2,1,A,54
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,Ã“ì,–k‹ãB,2,0,H,57
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,Ã“ì,ŒQ”n,1,0,A,60
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,Ã“ì,ŒF–{,2,1,H,63
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,Ã“ì,•xŽR,2,0,H,66
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,Ã“ì,•Ÿ‰ª,0,0,A,67
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,Ã“ì,ç—t,1,1,H,68
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,Ã“ì,‰ªŽR,0,0,A,69
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,Ã“ì,“È–Ø,3,0,A,72
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,Ã“ì,”Ö“c,1,1,H,73
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,Ã“ì,ŽRŒ`,3,1,A,76
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,Ã“ì,¼–{,1,1,H,77
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,Ã“ì,Ž]Šò,2,0,A,80
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,Ã“ì,…ŒË,4,2,H,83
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,Ã“ì,‹ž“s,2,2,A,84
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,Ã“ì,Šò•Œ,0,0,H,85
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,Ã“ì,ˆ¤•Q,3,0,H,88
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,Ã“ì,“Œ‹ž‚u,0,0,A,89
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,Ã“ì,’·è,1,2,H,89
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,Ã“ì,ŽD–y,0,2,A,89
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,Ã“ì,ŒQ”n,1,0,H,92
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,Ã“ì,–k‹ãB,4,0,A,95
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,Ã“ì,‰¡•lFC,4,1,H,98
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,Ã“ì,‘å•ª,3,2,A,101
