”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,ŒF–{,•Ÿ‰ª,2,1,H,3
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,ŒF–{,¼–{,0,1,H,3
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,ŒF–{,”Ö“c,1,3,A,3
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,ŒF–{,‘å•ª,1,1,H,4
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,ŒF–{,ç—t,0,3,A,4
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,ŒF–{,‰¡•lFC,1,0,A,7
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,ŒF–{,Ž]Šò,4,1,H,10
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,ŒF–{,ŽRŒ`,2,1,A,13
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,ŒF–{,’·è,1,1,H,14
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,ŒF–{,…ŒË,0,0,A,15
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,ŒF–{,‰ªŽR,0,0,H,16
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,ŒF–{,ŽD–y,2,2,A,17
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,ŒF–{,Ã“ì,1,3,H,17
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,ŒF–{,“Œ‹ž‚u,0,0,H,18
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,ŒF–{,“È–Ø,1,1,A,19
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,ŒF–{,•xŽR,2,0,H,22
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,ŒF–{,–k‹ãB,1,1,A,23
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,ŒF–{,ŒQ”n,1,1,A,24
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,ŒF–{,‹ž“s,1,4,H,24
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,ŒF–{,ˆ¤•Q,0,4,A,24
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,ŒF–{,Šò•Œ,0,3,H,24
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,ŒF–{,Ã“ì,1,2,A,24
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,ŒF–{,…ŒË,2,1,H,27
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,ŒF–{,¼–{,1,2,A,27
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,ŒF–{,ŒQ”n,0,1,H,27
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,ŒF–{,Ž]Šò,1,1,A,28
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,ŒF–{,ç—t,0,0,H,29
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,ŒF–{,•xŽR,2,0,A,32
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,ŒF–{,ŽD–y,0,2,H,32
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,ŒF–{,‘å•ª,1,0,A,35
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,ŒF–{,‰¡•lFC,2,2,H,36
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,ŒF–{,“È–Ø,2,1,H,39
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,ŒF–{,Šò•Œ,3,2,A,42
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,ŒF–{,–k‹ãB,0,1,H,42
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,ŒF–{,“Œ‹ž‚u,0,1,A,42
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,ŒF–{,‹ž“s,0,0,A,43
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,ŒF–{,”Ö“c,0,0,H,44
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,ŒF–{,’·è,1,0,A,47
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,ŒF–{,ŽRŒ`,1,3,H,47
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,ŒF–{,ˆ¤•Q,3,1,H,50
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,ŒF–{,‰ªŽR,1,1,A,51
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,ŒF–{,•Ÿ‰ª,3,1,A,54
