”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,¼–{,“Œ‹ž‚u,3,1,A,3
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,¼–{,ŒF–{,1,0,A,6
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,¼–{,’·è,0,0,H,7
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,¼–{,Ž]Šò,5,0,A,10
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,¼–{,Ã“ì,1,4,H,10
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,¼–{,ŽD–y,0,1,A,10
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,¼–{,“È–Ø,2,1,A,13
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,¼–{,‹ž“s,2,2,H,14
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,¼–{,Šò•Œ,1,0,H,17
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,¼–{,•xŽR,2,3,A,17
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,¼–{,ˆ¤•Q,2,1,H,20
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,¼–{,‘å•ª,2,0,A,23
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,¼–{,‰¡•lFC,2,0,H,26
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,¼–{,ŽRŒ`,0,0,A,27
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,¼–{,”Ö“c,2,1,H,30
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,¼–{,…ŒË,2,1,A,33
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,¼–{,‰ªŽR,0,0,A,34
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,¼–{,–k‹ãB,0,1,H,34
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,¼–{,ŒQ”n,3,1,H,37
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,¼–{,ç—t,1,0,A,40
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,¼–{,•Ÿ‰ª,2,1,H,43
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,¼–{,’·è,2,0,A,46
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,¼–{,“Œ‹ž‚u,1,1,H,47
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,¼–{,ŒF–{,2,1,H,50
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,¼–{,”Ö“c,1,1,A,51
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,¼–{,“È–Ø,2,1,H,54
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,¼–{,ˆ¤•Q,4,1,A,57
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,¼–{,ŽRŒ`,0,0,H,58
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,¼–{,ŒQ”n,3,1,A,61
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,¼–{,Ã“ì,1,1,A,62
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,¼–{,‰ªŽR,1,2,H,62
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,¼–{,Ž]Šò,0,0,H,63
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,¼–{,–k‹ãB,0,0,A,64
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,¼–{,ŽD–y,1,2,H,64
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,¼–{,‰¡•lFC,2,0,A,67
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,¼–{,‘å•ª,2,0,H,70
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,¼–{,‹ž“s,0,0,A,71
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,¼–{,•xŽR,2,1,H,74
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,¼–{,•Ÿ‰ª,2,1,A,77
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,¼–{,ç—t,2,1,H,80
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,¼–{,Šò•Œ,1,3,A,80
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,¼–{,…ŒË,3,0,H,83
