”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03,60.0,40.0,2,1,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09,61.0,39.0,1,0,A,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16,55.0,46.0,0,2,H,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,50.0,60.0,0,3,H,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06,49.0,52.0,1,1,A,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/14,49.0,59.0,1,1,H,8
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20,46.0,56.0,0,3,A,8
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13,43.0,51.0,3,4,H,8
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20,42.0,45.0,0,1,H,8
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,45.0,55.0,3,2,A,11
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27,44.0,66.0,2,2,H,12
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03,47.0,40.0,2,1,A,15
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,49.0,32.0,2,0,H,18
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚Q“ú,08/11,51.0,40.0,3,1,A,21
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,52.0,44.0,2,1,A,24
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,09/01,51.0,47.0,0,1,H,24
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07,49.0,55.0,0,1,A,24
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14,48.0,61.0,1,3,A,24
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,49.0,46.0,3,1,H,27
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,09/22,48.0,40.0,0,1,A,27
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28,47.0,58.0,2,3,A,27
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05,46.0,47.0,0,2,H,27
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12,47.0,71.0,2,1,A,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚Q“ú,10/20,48.0,41.0,2,1,H,33
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,47.0,29.0,0,1,A,33
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26,46.0,60.0,0,1,H,33
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09,47.0,51.0,1,0,H,36
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16,49.0,60.0,1,0,A,39
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,50.0,41.0,2,0,H,42
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,49.0,56.0,2,3,A,42
