”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03,60.0,40.0,1,0,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/10,61.0,39.0,2,0,A,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,03/17,55.0,46.0,1,3,H,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,53.0,38.0,2,2,H,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/07,49.0,63.0,1,2,A,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13,53.0,49.0,5,0,H,10
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20,56.0,46.0,3,0,H,13
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚Q“ú,07/14,58.0,54.0,4,1,A,16
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,07/21,59.0,48.0,3,2,H,19
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,61.0,43.0,2,1,A,22
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,07/28,62.0,53.0,3,0,H,25
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03,60.0,67.0,4,5,A,25
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,60.0,40.0,3,0,H,28
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10,59.0,34.0,0,1,A,28
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,57.0,55.0,1,2,A,28
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31,58.0,63.0,4,1,H,31
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07,56.0,48.0,0,1,A,31
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14,58.0,54.0,2,1,H,34
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,59.0,39.0,1,0,H,37
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21,60.0,57.0,1,0,A,40
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28,58.0,42.0,2,3,A,40
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05,57.0,72.0,0,2,H,40
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12,58.0,47.0,6,0,A,43
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19,59.0,27.0,1,0,H,46
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,60.0,47.0,3,0,A,49
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26,60.0,46.0,1,0,A,52
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09,59.0,58.0,0,2,H,52
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16,60.0,50.0,1,0,A,55
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,61.0,55.0,2,1,H,58
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,60.0,42.0,0,2,A,58
