”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,48.0,48.0,1,1,H,1
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,56.0,36.0,3,2,A,4
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,54.0,54.0,3,3,H,5
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,48.0,61.0,0,3,A,5
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,53.0,38.0,1,0,H,8
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,56.0,39.0,2,1,A,11
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,60.0,46.0,4,2,H,14
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,57.0,42.0,0,1,A,14
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,60.0,47.0,1,0,H,17
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,64.0,52.0,3,0,A,20
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,60.0,64.0,0,1,H,20
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,57.0,55.0,0,1,H,20
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,60.0,41.0,2,1,A,23
2008,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/29,59.0,28.0,1,1,H,24
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,56.0,66.0,0,2,A,24
2008,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/13,53.0,66.0,1,4,A,24
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,52.0,59.0,1,1,H,25
2008,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/21,51.0,50.0,1,1,A,26
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,51.0,38.0,1,1,H,27
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,54.0,60.0,1,0,A,30
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,52.0,63.0,0,1,H,30
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,49.0,49.0,1,2,H,30
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/28,52.0,50.0,1,0,A,33
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,54.0,48.0,3,1,H,36
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,56.0,58.0,1,0,A,39
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,57.0,38.0,5,1,H,42
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/28,59.0,26.0,2,1,A,45
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,57.0,51.0,1,5,H,45
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,56.0,62.0,0,1,A,45
2008,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/26,57.0,63.0,3,2,H,48
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,59.0,55.0,3,1,A,51
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,58.0,53.0,1,1,A,52
2008,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/30,59.0,44.0,1,0,H,55
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,57.0,41.0,2,4,A,55
