”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/09,65.0,39.0,2,0,H,3
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,51.0,66.0,0,2,A,3
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,45.0,45.0,1,2,H,3
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,51.0,48.0,1,0,A,6
2008,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/06,50.0,33.0,0,0,H,7
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,46.0,59.0,0,2,A,7
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,51.0,37.0,5,1,H,10
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,47.0,50.0,2,3,A,10
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,44.0,47.0,0,2,H,10
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,48.0,23.0,1,0,A,13
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,52.0,48.0,3,0,H,16
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,55.0,57.0,1,0,A,19
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,54.0,58.0,1,1,A,20
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,57.0,63.0,2,1,H,23
2008,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/06,60.0,58.0,1,0,H,26
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,57.0,62.0,0,1,A,26
2008,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/17,59.0,47.0,1,0,H,29
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,56.0,46.0,1,2,A,29
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,56.0,49.0,2,2,H,30
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,56.0,61.0,2,2,A,31
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,55.0,30.0,1,1,H,32
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,52.0,46.0,2,3,A,32
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/28,50.0,52.0,0,1,H,32
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/14,48.0,48.0,1,2,A,32
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,48.0,61.0,1,1,H,33
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/27,46.0,57.0,2,5,H,33
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/01,45.0,57.0,1,2,A,33
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,47.0,42.0,4,0,A,36
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,49.0,23.0,2,0,A,39
2008,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/25,47.0,47.0,1,3,H,39
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,49.0,60.0,2,1,H,42
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,49.0,42.0,3,3,A,43
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,47.0,59.0,0,2,H,43
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,49.0,50.0,2,0,A,46
