”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,65.0,39.0,4,0,H,3
2008,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/16,66.0,41.0,2,0,A,6
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,72.0,58.0,2,1,H,9
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,71.0,31.0,2,0,A,12
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,73.0,35.0,4,1,H,15
2008,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/13,66.0,59.0,0,2,A,15
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,65.0,55.0,0,0,H,16
2008,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,65.0,52.0,1,1,A,17
2008,‚i‚P,‘æ‚Xß‘æ‚Q“ú,04/30,63.0,51.0,2,2,H,18
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,59.0,57.0,2,3,A,18
2008,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/11,56.0,43.0,0,1,A,18
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,55.0,55.0,1,1,H,19
2008,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,06/25,58.0,48.0,1,0,H,22
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,61.0,63.0,4,0,A,25
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,64.0,42.0,2,1,A,28
2008,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/13,66.0,53.0,4,1,H,31
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,63.0,50.0,1,2,A,31
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,65.0,38.0,2,0,A,34
2008,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/27,65.0,61.0,1,1,H,35
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,63.0,29.0,1,3,A,35
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,65.0,47.0,4,1,H,38
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,61.0,63.0,1,2,H,38
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/27,63.0,47.0,2,1,A,41
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,62.0,61.0,1,1,H,42
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,61.0,48.0,1,1,A,43
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/28,62.0,51.0,2,0,H,46
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/01,64.0,44.0,2,0,H,49
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,64.0,56.0,0,0,A,50
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,65.0,45.0,2,1,H,53
2008,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/26,63.0,57.0,2,3,A,53
2008,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/09,62.0,45.0,0,0,H,54
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,64.0,58.0,1,0,A,57
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,64.0,42.0,1,0,H,60
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,65.0,23.0,1,0,A,63
