”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,·‰ª,’¹Žæ,0,0,A,1
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,·‰ª,•Ÿ“‡,2,0,A,4
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,·‰ª,J-22,6,1,H,7
2014,‚i‚R,‘æ‚Sß‘æ‚Q“ú,03/30,·‰ª,—®‹…,1,0,A,10
2014,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/06,·‰ª,’¬“c,1,4,H,10
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,·‰ª,H“c,1,2,A,10
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,·‰ª,’·–ì,0,0,H,11
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,·‰ª,‹à‘ò,0,2,A,11
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,·‰ª,“¡Ž},4,1,H,14
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,·‰ª,‘Š–ÍŒ´,2,3,H,14
2014,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,·‰ª,YS‰¡•l,3,0,H,17
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,·‰ª,’¬“c,1,1,A,18
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,·‰ª,•Ÿ“‡,1,2,H,18
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,·‰ª,H“c,3,0,H,21
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,·‰ª,‹à‘ò,0,1,H,21
2014,‚i‚R,‘æ‚P‚Uß‘æ‚Q“ú,06/15,·‰ª,’·–ì,2,3,A,21
2014,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/22,·‰ª,J-22,3,1,H,24
2014,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/20,·‰ª,“¡Ž},1,0,A,27
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,·‰ª,YS‰¡•l,1,1,H,28
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/03,·‰ª,—®‹…,2,1,H,31
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,·‰ª,‘Š–ÍŒ´,0,0,A,32
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/17,·‰ª,J-22,2,1,H,35
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,08/24,·‰ª,’¹Žæ,0,1,A,35
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,08/31,·‰ª,‹à‘ò,0,2,H,35
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,09/05,·‰ª,YS‰¡•l,0,0,A,36
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,09/21,·‰ª,•Ÿ“‡,1,0,A,39
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/05,·‰ª,“¡Ž},0,2,H,39
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,·‰ª,’¬“c,1,1,H,40
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚R“ú,10/25,·‰ª,—®‹…,1,1,A,41
2014,‚i‚R,‘æ‚R‚Oß‘æ‚Q“ú,11/02,·‰ª,H“c,3,1,A,44
2014,‚i‚R,‘æ‚R‚Pß‘æ‚Q“ú,11/09,·‰ª,‘Š–ÍŒ´,0,3,H,44
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,·‰ª,’·–ì,0,3,A,44
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,·‰ª,’¹Žæ,1,1,H,45
