”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,—®‹…,J-22,3,0,H,3
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,—®‹…,H“c,2,0,H,6
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,—®‹…,“¡Ž},2,2,A,7
2014,‚i‚R,‘æ‚Sß‘æ‚Q“ú,03/30,—®‹…,·‰ª,0,1,H,7
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,—®‹…,‘Š–ÍŒ´,0,0,H,8
2014,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/16,—®‹…,‹à‘ò,1,2,A,8
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,—®‹…,’¬“c,1,7,H,8
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,—®‹…,’·–ì,0,1,A,8
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,—®‹…,YS‰¡•l,4,1,A,11
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,—®‹…,•Ÿ“‡,1,3,H,11
2014,‚i‚R,‘æ‚P‚Pß‘æ‚Q“ú,05/11,—®‹…,’¹Žæ,0,0,A,12
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,—®‹…,‹à‘ò,1,0,H,15
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,—®‹…,’·–ì,0,2,H,15
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,—®‹…,‘Š–ÍŒ´,0,4,A,15
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,—®‹…,J-22,0,6,H,15
2014,‚i‚R,‘æ‚P‚Uß‘æ‚Q“ú,06/15,—®‹…,“¡Ž},0,1,A,15
2014,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/22,—®‹…,H“c,2,0,H,18
2014,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/20,—®‹…,•Ÿ“‡,2,2,A,19
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,—®‹…,’¹Žæ,0,3,H,19
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/03,—®‹…,·‰ª,1,2,A,19
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,—®‹…,YS‰¡•l,1,1,H,20
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,08/24,—®‹…,’¬“c,1,0,A,23
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,08/31,—®‹…,H“c,1,0,A,26
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,09/07,—®‹…,“¡Ž},0,0,H,27
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚R“ú,09/14,—®‹…,’¹Žæ,0,0,H,28
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,09/21,—®‹…,’·–ì,0,1,H,28
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/05,—®‹…,‘Š–ÍŒ´,1,1,A,29
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,10/18,—®‹…,YS‰¡•l,0,0,A,30
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚R“ú,10/25,—®‹…,·‰ª,1,1,H,31
2014,‚i‚R,‘æ‚R‚Oß‘æ‚Q“ú,11/02,—®‹…,J-22,4,2,H,34
2014,‚i‚R,‘æ‚R‚Pß‘æ‚Q“ú,11/09,—®‹…,’¬“c,1,4,A,34
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,—®‹…,‹à‘ò,0,1,H,34
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,—®‹…,•Ÿ“‡,1,2,A,34
