”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,H“c,YS‰¡•l,1,1,A,1
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,H“c,—®‹…,0,2,A,1
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,H“c,•Ÿ“‡,2,2,H,2
2014,‚i‚R,‘æ‚Sß‘æ‚Q“ú,03/30,H“c,J-22,1,2,H,2
2014,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/06,H“c,‘Š–ÍŒ´,0,3,A,2
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,H“c,·‰ª,2,1,H,5
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,H“c,‹à‘ò,0,1,A,5
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,H“c,’¹Žæ,1,0,H,8
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,H“c,’·–ì,1,2,H,8
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,H“c,’¬“c,1,4,A,8
2014,‚i‚R,‘æ‚P‚Pß‘æ‚Q“ú,05/11,H“c,“¡Ž},2,1,H,11
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,H“c,’¹Žæ,4,1,A,14
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,H“c,‘Š–ÍŒ´,1,0,H,17
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,H“c,·‰ª,0,3,A,17
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,H“c,•Ÿ“‡,0,1,H,17
2014,‚i‚R,‘æ‚P‚Uß‘æ‚Q“ú,06/15,H“c,YS‰¡•l,3,4,H,17
2014,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/22,H“c,—®‹…,0,2,A,17
2014,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,07/19,H“c,’¬“c,1,4,H,17
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,H“c,’·–ì,0,2,A,17
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/03,H“c,J-22,4,0,H,20
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,H“c,“¡Ž},2,2,H,21
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,08/24,H“c,‹à‘ò,0,1,A,21
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,08/31,H“c,—®‹…,0,1,H,21
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,09/07,H“c,’·–ì,0,3,A,21
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚R“ú,09/14,H“c,’¬“c,2,1,H,24
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚P“ú,09/20,H“c,‹à‘ò,1,2,H,24
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/05,H“c,•Ÿ“‡,0,2,A,24
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,10/11,H“c,YS‰¡•l,2,1,H,27
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,H“c,’¹Žæ,2,1,A,30
2014,‚i‚R,‘æ‚R‚Oß‘æ‚Q“ú,11/02,H“c,·‰ª,1,3,H,30
2014,‚i‚R,‘æ‚R‚Pß‘æ‚Q“ú,11/09,H“c,“¡Ž},2,1,A,33
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,H“c,‘Š–ÍŒ´,1,2,A,33
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,H“c,J-22,1,1,H,34
