”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,YS‰¡•l,H“c,1,1,H,1
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,YS‰¡•l,‘Š–ÍŒ´,0,2,A,1
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,YS‰¡•l,’¬“c,1,1,H,2
2014,‚i‚R,‘æ‚Sß‘æ‚P“ú,03/29,YS‰¡•l,‹à‘ò,0,4,A,2
2014,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/06,YS‰¡•l,J-22,0,2,H,2
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,YS‰¡•l,’·–ì,0,0,A,3
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,YS‰¡•l,•Ÿ“‡,0,1,H,3
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,YS‰¡•l,“¡Ž},2,1,A,6
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,YS‰¡•l,—®‹…,1,4,H,6
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,YS‰¡•l,’¹Žæ,0,2,H,6
2014,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,YS‰¡•l,·‰ª,0,3,A,6
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,YS‰¡•l,‘Š–ÍŒ´,2,3,H,6
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,YS‰¡•l,“¡Ž},1,2,A,6
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,YS‰¡•l,’¬“c,0,1,H,6
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,YS‰¡•l,’¹Žæ,0,0,A,7
2014,‚i‚R,‘æ‚P‚Uß‘æ‚Q“ú,06/15,YS‰¡•l,H“c,4,3,A,10
2014,‚i‚R,‘æ‚P‚Vß‘æ‚R“ú,06/25,YS‰¡•l,•Ÿ“‡,0,0,H,11
2014,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/20,YS‰¡•l,‹à‘ò,0,3,H,11
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,YS‰¡•l,·‰ª,1,1,A,12
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,08/02,YS‰¡•l,’·–ì,1,1,H,13
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,YS‰¡•l,—®‹…,1,1,A,14
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,08/24,YS‰¡•l,J-22,2,1,H,17
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,08/30,YS‰¡•l,‘Š–ÍŒ´,2,4,H,17
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,09/05,YS‰¡•l,·‰ª,0,0,H,18
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚Q“ú,09/13,YS‰¡•l,•Ÿ“‡,2,2,A,19
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚P“ú,10/04,YS‰¡•l,‹à‘ò,1,2,A,19
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,10/11,YS‰¡•l,H“c,1,2,A,19
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,10/18,YS‰¡•l,—®‹…,0,0,H,20
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚R“ú,10/26,YS‰¡•l,J-22,1,1,H,21
2014,‚i‚R,‘æ‚R‚Oß‘æ‚Q“ú,11/02,YS‰¡•l,’¬“c,1,2,A,21
2014,‚i‚R,‘æ‚R‚Pß‘æ‚Q“ú,11/09,YS‰¡•l,’¹Žæ,1,2,H,21
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,YS‰¡•l,“¡Ž},2,0,H,24
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,YS‰¡•l,’·–ì,1,6,A,24
